fecha_prediccion,fecha_partido,fase,equipo1,equipo2,partido_id_nuevo,elo_e1,elo_e2,diff_elo,forma_e1_w,forma_e1_d,forma_e1_l,forma_e1_gf,forma_e1_gc,forma_e1_pts,forma_e2_w,forma_e2_d,forma_e2_l,forma_e2_gf,forma_e2_gc,forma_e2_pts,h2h_n,h2h_w,h2h_d,h2h_l,h2h_gf,h2h_gc,rf_pred,rf_win,rf_draw,rf_loss,gb_pred,gb_win,gb_draw,gb_loss,lr_pred,lr_win,lr_draw,lr_loss,svm_pred,svm_win,svm_draw,svm_loss,xgb_pred,xgb_win,xgb_draw,xgb_loss,knn_pred,knn_win,knn_draw,knn_loss,consenso_pred,consenso_win,consenso_draw,consenso_loss,rf_goles_g1,rf_goles_g2,rf_goles_std1,rf_goles_std2,xgb_goles_g1,xgb_goles_g2,xgb_goles_std1,xgb_goles_std2,g1_real,g2_real,resultado_real_e1,acierto_consenso,n_runs,n_partidos_dataset
2026-05-14 09:48:45,2026-03-17,Octavos,Arsenal,Leverkursen,,1649.7166054150318,1530.9292126777702,118.7873927372616,4,1,0,13,5,13,2,2,1,6,3,8,1,0,1,0,1,1,Win,0.8924329440330139,0.10610872263365285,0.0014583333333333332,Win,0.8280443285388408,0.17195567146115914,0.0,Win,0.8738592077351883,0.12614079226481184,0.0,Win,0.8708519347702255,0.12914806522977468,0.0,Win,0.8965714609797931,0.1034285390202065,0.0,Win,0.7796319581116217,0.2003082707680345,0.020059771120344055,Win,0.8568986390281138,0.13951501022960658,0.0035863507422795645,3,1,0.05282991576748915,0.07317103251970687,3,1,2.384185791015625e-07,0.0,2,0,Win,True,20,168
2026-05-14 09:52:12,2026-03-18,Octavos,Liverpool,Galatasaray,,1560.8807682114814,1512.5350043717674,48.34576383971398,3,0,2,11,5,9,2,1,2,9,8,7,2,0,0,2,0,2,Win,0.9497621984449711,0.03886742172555628,0.011370379829472413,Win,0.7480717216095243,0.23770805046542254,0.014220227925053225,Win,0.9026412184306917,0.07171775592828224,0.02564102564102565,Win,0.8924064171122993,0.10759358288770053,0.0,Win,0.9240381742452767,0.07596182575472336,0.0,Win,0.6784250316930341,0.17086820415229745,0.1507067641546685,Win,0.8492241269226327,0.11711947348566372,0.033656399591703294,2,1,0.07809609465267768,0.044485952839070496,2,1,0.0,0.0,4,0,Win,True,20,172
2026-05-14 09:54:12,2026-03-18,Octavos,Bayern Munchen,Atlanta,,1636.190176047092,1487.2226331429329,148.96754290415925,4,0,1,14,6,12,1,0,4,7,13,3,1,1,0,0,6,1,Win,0.9268719395553167,0.07312806044468337,0.0,Win,0.8137539530131154,0.18624604698688466,0.0,Win,0.902781986283404,0.07157698807557095,0.02564102564102565,Win,0.8619528619528618,0.10427807486631016,0.03376906318082788,Win,0.9135539638694455,0.0864460361305542,0.0,Win,0.659554626612032,0.07706308394109435,0.26338228944687353,Win,0.8464115552143626,0.09978971507418295,0.05379872971145452,2,1,0.06231171639427047,0.05244997616777339,2,0,1.1920928955078125e-07,0.0,4,1,Win,True,20,172
2026-05-14 09:56:12,2026-03-18,Octavos,Barcelona,Newcastle,,1555.1655141752974,1586.469906281484,-31.304392106186697,3,1,1,11,8,10,3,2,0,14,5,11,2,1,1,0,3,2,Win,0.7216432791493487,0.12591117743936092,0.15244554341129035,Win,0.7127355877711492,0.23013822868969558,0.057126183539155204,Win,0.5407912281074048,0.1680407453385394,0.2911680265540558,Win,0.6929773704591484,0.13221959785356494,0.17480303168728684,Win,0.5460286838324249,0.16765664777749476,0.2863146683900804,Win,0.7707628856765188,0.17121374993932956,0.05802336438415131,Win,0.6641565058326658,0.16586335783966422,0.16998013632766998,2,2,0.04908156476723208,0.06988562083862457,2,2,0.0,3.5762786865234375e-07,7,2,Win,True,20,172
2026-05-14 09:58:13,2026-03-18,Octavos,Tottenham,Atleti,,1547.8384421711764,1568.4081809721563,-20.56973880097985,3,0,2,12,10,9,2,2,1,14,9,8,1,0,0,1,2,5,Win,0.8313795865453762,0.15151375981142873,0.01710665364319487,Win,0.8196898892455581,0.18031011075444178,0.0,Win,0.6288847537938053,0.2630163136821417,0.10809893252405314,Win,0.6932582161151065,0.13715556610559182,0.16958621777930144,Win,0.4689394119138014,0.16598694641290246,0.36507364167329626,Win,0.628314124508101,0.10231829862973467,0.2693675768621645,Win,0.6784109970202915,0.16671683256604017,0.15487217041366838,2,1,0.04773887304912001,0.041626313793080405,1,2,1.1920928955078125e-07,0.0,3,2,Win,True,20,172
2026-05-14 10:01:35,2026-04-07,Cuartos,Real Madrid,Bayern Munchen,,1594.842516474828,1648.3154322143419,-53.47291573951384,4,0,1,10,6,12,5,0,0,17,4,15,0,0,0,0,0,0,Loss,0.3079255397390067,0.10024854652699385,0.5918259137339995,Loss,0.2530065242689311,0.2029868132184312,0.5440066625126375,Loss,0.043643863645928,0.0833818433673928,0.8729742929866793,Loss,0.2113729394844563,0.030534351145038174,0.7580927093705053,Loss,0.395021684692762,0.19810331257422928,0.4068750027330087,Loss,0.29623751808303506,0.07305637139562153,0.6307061105213433,Loss,0.2512013449856865,0.1147185397046178,0.6340801153096957,2,3,0.04953786430600328,0.08092434738692676,2,2,2.384185791015625e-07,0.0,1,2,Loss,True,20,176
2026-05-14 10:03:31,2026-04-07,Cuartos,Sporting CP,Arsenal,,1557.3638510595933,1661.562519464174,-104.19866840458076,3,0,2,11,9,9,4,1,0,12,4,13,0,0,0,0,0,0,Win,0.802765749956326,0.12048435010020475,0.0767498999434694,Win,0.835542168659878,0.113005564040875,0.05145226729924701,Win,0.7692653505165089,0.15753606549354027,0.07319858398995091,Win,0.7454042337750497,0.10127055567203884,0.1533252105529114,Win,0.7763806500704448,0.14830259406450028,0.07531675586505522,Win,0.8285127185449304,0.10604325121085936,0.06544403024421011,Win,0.7929784785871896,0.12444039676366975,0.08258112464914066,3,2,0.07526453348025214,0.035843409436045616,2,2,2.384185791015625e-07,2.384185791015625e-07,0,1,Loss,False,20,176
2026-05-14 10:06:52,2026-04-08,Cuartos,Paris,Liverpool,,1608.514491974832,1580.24710797877,28.267383996062108,3,2,0,14,7,11,4,0,1,14,1,12,0,0,0,0,0,0,Win,0.8736771134365281,0.07364746766523624,0.05267541889823572,Win,0.8312534149286549,0.11979536131902276,0.04895122375232255,Win,0.851504218301517,0.08224960914029536,0.0662461725581879,Win,0.755604453622398,0.034188034188034185,0.21020751218956804,Win,0.8331197821162665,0.1024234960878452,0.06445672179588877,Win,0.7589508054189175,0.11725168640808747,0.12379750817299542,Win,0.8173516313040471,0.08825927580142019,0.09438909289453307,3,1,0.07283371472058804,0.06280724480503826,2,2,0.0,0.0,2,0,Win,True,20,178
2026-05-14 10:08:48,2026-04-08,Cuartos,Barcelona,Atleti,,1582.005158948141,1555.1032510173306,26.90190793081024,4,1,0,18,7,13,2,1,2,15,11,7,0,0,0,0,0,0,Win,0.9295059062949467,0.059462655622162186,0.011031438082891119,Win,0.8192584147409159,0.13662144009015534,0.04412014516892869,Win,0.8813575702568242,0.08112730267581014,0.03751512706736589,Win,0.8759983559500105,0.0710855093132481,0.052916134736741074,Win,0.7748690026328565,0.17682479991054037,0.04830619745660302,Win,0.9060201992141709,0.07358591821401736,0.02039388257181159,Win,0.8645015748482875,0.09978460430432225,0.035713820847390235,4,1,0.05872818744010406,0.035954832776693625,2,1,2.384185791015625e-07,1.1920928955078125e-07,0,2,Loss,False,20,178
2026-05-14 10:12:14,2026-04-14,Cuartos,Atleti,Barcelona,,1583.1165391940017,1553.9918707714698,29.12466842253184,3,1,1,16,9,10,3,1,1,16,8,10,1,1,0,0,2,0,Win,0.8114089361846604,0.11222036129880601,0.07637070251653366,Win,0.6703492918292222,0.24636060381977098,0.08329010435100677,Win,0.7414456848657366,0.10590120691770218,0.152653108216561,Win,0.6831928328762902,0.10492949445091919,0.21187767267279067,Win,0.6123706860804545,0.35338865836741973,0.034240655552126034,Win,0.8626066036069437,0.050243724726976705,0.08714967166607933,Win,0.730229005907218,0.16217400826359912,0.10759698582918292,2,1,0.07498499849969997,0.06581033353509157,2,1,2.384185791015625e-07,0.0,1,2,Loss,False,20,180
2026-05-14 10:14:13,2026-04-14,Cuartos,Liverpool,Paris,,1563.3434348310948,1625.4181651225072,-62.07473029141238,3,0,2,13,3,9,4,1,0,15,6,13,1,0,0,1,0,2,Loss,0.44900873165717725,0.08414860891695122,0.4668426594258716,Win,0.622054773022764,0.18870514196601545,0.18924008501122033,Win,0.5348256012894133,0.203331677347847,0.2618427213627398,Loss,0.463104467975718,0.03946235663674436,0.49743317538753756,Win,0.6430884014284092,0.1755805713506401,0.18133102722095093,Win,0.578616163382117,0.0929127295782713,0.3284711070396116,Win,0.5484496897925998,0.13069018096607823,0.32086012924132196,3,2,0.0794418025978766,0.05696490147450444,2,3,0.0,0.0,0,2,Loss,False,20,180
2026-05-14 10:17:35,2026-04-15,Cuartos,Arsenal,Sporting CP,,1674.6645371311479,1544.2618333926196,130.40270373852832,4,1,0,10,4,13,3,0,2,10,7,9,1,1,0,0,1,0,Win,0.9307092503168392,0.0692907496831608,0.0,Win,0.8474205165236736,0.11466731022844805,0.03791217324787831,Win,0.8380289380289379,0.16197106197106195,0.0,Win,0.9268921095008051,0.07310789049919485,0.0,Win,0.9284253587107434,0.07157464128925686,0.0,Win,0.7644511020062476,0.1717391236480603,0.06380977434569246,Win,0.8726545458478744,0.1103917962198638,0.016953657932261796,3,1,0.053469617541179404,0.030512292604784722,3,0,2.384185791015625e-07,3.725290298461914e-09,0,0,Draw,False,20,182
2026-05-14 10:19:33,2026-04-15,Cuartos,Bayern Munchen,Real Madrid,,1663.59719594713,1579.5607527420398,84.03644320509034,5,0,0,16,4,15,4,0,1,9,4,12,1,1,0,0,2,1,Loss,0.43214843610083564,0.07779531159222994,0.4900562523069344,Win,0.7349230842179295,0.09430726564475454,0.17076965013731585,Win,0.5334967510293709,0.0347612141420801,0.43174203482854895,Win,0.5410054819473801,0.024306164183464804,0.43468835386915494,Win,0.5528862006128374,0.10275591249863705,0.34435788688852553,Loss,0.295483249867429,0.10267379718870558,0.6018429529438654,Win,0.5149905339626304,0.07276661087497867,0.41224285516239084,3,2,0.10375933692926147,0.05263078946776311,2,3,0.0,0.0,4,3,Win,True,20,182
2026-05-14 10:22:54,2026-04-28,Semifinal,Paris,Bayern Munchen,,1647.7838067590242,1672.712001598978,-24.928194839953903,4,1,0,14,4,13,5,0,0,18,7,15,1,0,0,1,1,2,Loss,0.3771403705641804,0.07573921819449045,0.547120411241329,Win,0.4793225018636334,0.10169425768428046,0.41898324045208624,Loss,0.061037741983951864,0.0845741763272377,0.8543880816888103,Loss,0.24386280525438728,0.043166164740203995,0.7129710300054088,Loss,0.4089418295930862,0.15215983994920884,0.43889833045770504,Loss,0.3237278809884393,0.050016556900983965,0.626255562110577,Loss,0.31567218837461314,0.08455836896606757,0.5997694426593193,3,3,0.07787650480087052,0.08711343180015355,2,3,2.384185791015625e-07,2.384185791015625e-07,5,4,Win,False,20,184
2026-05-14 10:26:15,2026-04-29,Semifinal,Atleti,Arsenal,,1564.3509537722616,1667.1789813799376,-102.82802760767595,3,0,2,14,8,9,3,2,0,7,3,11,1,0,0,1,0,4,Win,0.7481087734243878,0.1018362317361107,0.1500549948395015,Win,0.7194733191092344,0.18355141034675168,0.09697527054401407,Win,0.610809854805252,0.07936048347681314,0.30982966171793497,Win,0.60060019334154,0.044910179640718556,0.35448962701774167,Win,0.6022874415980883,0.3745009500729689,0.023211608328942764,Win,0.5243050090456053,0.0886150616699381,0.3870799292844565,Win,0.634264098554018,0.14546238615721685,0.22027351528876526,2,1,0.06828433202426458,0.06618912297349162,2,2,2.384185791015625e-07,1.1920928955078125e-07,1,1,Draw,False,20,185
2026-05-14 10:29:37,2026-05-05,Semifinal,Arsenal,Atleti,,1665.3392557250622,1566.190679427137,99.14857629792527,2,3,0,5,2,9,2,1,2,11,8,7,2,1,1,0,5,1,Win,0.7638352437489815,0.2221401079960396,0.014024648254978808,Win,0.5061677043746633,0.40889060169834857,0.08494169392698808,Win,0.6067283369594575,0.2267693271772861,0.16650233586325658,Win,0.7247018666677367,0.21993079313902006,0.055367340193243,Win,0.5692693849663735,0.411300446311272,0.0194301687223548,Win,0.7147531513307681,0.2551092321529963,0.030137616516235848,Win,0.6475759480079968,0.2906900847458271,0.06173396724617619,2,1,0.04081666326391713,0.07999999999999996,2,2,0.0,0.0,1,0,Win,True,20,186
2026-05-14 10:32:58,2026-05-06,Semifinal,Bayern Munchen,Paris,,1659.2210509623467,1661.2747573956556,-2.0537064333088892,4,0,1,20,11,12,5,0,0,17,6,15,2,1,0,1,6,6,Loss,0.43917294436410304,0.06832219127637942,0.49250486435951746,Win,0.5828102133307036,0.10668090380001301,0.31050888286928346,Win,0.5152709112858076,0.11183388823264326,0.37289520048154917,Win,0.4921536949908358,0.08466388274789159,0.4231824222612727,Loss,0.36334954141548786,0.17674292119341842,0.45990753739109386,Win,0.5295525970960728,0.06520707462871975,0.40524032827520723,Win,0.48705165041383514,0.10224181031317758,0.41070653927298734,2,2,0.05435071296680479,0.06784357007115703,2,3,0.0,2.384185791015625e-07,1,1,Draw,False,20,187
2026-05-14 10:36:59,2026-05-30,Final,Paris,Arsenal,,1663.7535586295728,1673.9116509627877,-10.158092333214881,4,1,0,13,5,13,3,2,0,5,1,11,0,0,0,0,0,0,Win,0.7563223074775998,0.20244791345767257,0.04122977906472772,Win,0.6417620811641932,0.24933206720115503,0.10890585163465176,Win,0.8197412786502409,0.15876858083730205,0.021490140512457193,Win,0.7463779223945813,0.1295086024281134,0.12411347517730498,Win,0.6073060470978179,0.34881918022558156,0.04387477267660092,Win,0.6646895131573421,0.20143146546255503,0.13387902138010283,Win,0.7060331916569625,0.2150513016020633,0.07891550674097424,2,1,0.0781328996006164,0.04884669896727927,2,2,2.384185791015625e-07,0.0,,,,,20,188
